PIANO FUNDAMENTALS TRAINER — PUBLIC FILE MANIFEST

Source checkpoint: 352e02a3c78b0f0b1a5ffbf5a270ba8e97c1cf27
Snapshot scope: Android application plus required shared build/test dependencies
Maintained with each reviewed public commit. Paths are repository-relative.

ANDROID_BUILD: 30
ANDROID_RUNTIME: 53
ANDROID_SHARED_CORE: 18
ANDROID_TEST: 18
LICENSE_ATTRIBUTION: 9
PUBLIC_ASSET: 6
PUBLIC_DOCUMENTATION: 12
TOTAL: 146

CATEGORY	PATH
ANDROID_RUNTIME	android/app/src/main/res/layout/activity_main.xml
ANDROID_RUNTIME	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
ANDROID_RUNTIME	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
ANDROID_RUNTIME	android/app/src/main/res/mipmap-hdpi/ic_launcher.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-mdpi/ic_launcher.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
ANDROID_RUNTIME	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
ANDROID_RUNTIME	android/app/src/main/res/values/ic_launcher_background.xml
ANDROID_RUNTIME	android/app/src/main/res/values/strings.xml
ANDROID_RUNTIME	android/app/src/main/res/values/styles.xml
ANDROID_RUNTIME	android/app/src/main/res/xml/file_paths.xml
ANDROID_TEST	android/app/src/test/java/com/pianofundamentals/trainer/AndroidManifestTransportPolicyTest.kt
ANDROID_TEST	android/app/src/test/java/com/pianofundamentals/trainer/AndroidUpdaterSecurityPolicyTest.kt
ANDROID_TEST	android/app/src/test/java/com/pianofundamentals/trainer/BluetoothMidiStatePolicyTest.kt
ANDROID_TEST	android/app/src/test/java/com/pianofundamentals/trainer/ExampleUnitTest.java
ANDROID_BUILD	android/build.gradle
ANDROID_BUILD	android/capacitor.settings.gradle
ANDROID_BUILD	android/gradle.properties
ANDROID_BUILD	android/gradle/wrapper/gradle-wrapper.jar
ANDROID_BUILD	android/gradle/wrapper/gradle-wrapper.properties
ANDROID_BUILD	android/gradlew
ANDROID_BUILD	android/gradlew.bat
ANDROID_BUILD	android/keystore.properties.example
ANDROID_BUILD	android/settings.gradle
ANDROID_BUILD	android/updater.properties
ANDROID_BUILD	android/variables.gradle
ANDROID_BUILD	android/version.properties
PUBLIC_ASSET	artwork/approved/android-app-icon-source.png
ANDROID_BUILD	capacitor.config.ts
PUBLIC_DOCUMENTATION	docs/ASSET_PROVENANCE.md
PUBLIC_DOCUMENTATION	docs/BRANDING.md
PUBLIC_DOCUMENTATION	docs/BUILDING_ANDROID.md
PUBLIC_DOCUMENTATION	docs/DEPENDENCY_LICENSES.md
PUBLIC_DOCUMENTATION	docs/FORKS_AND_OFFICIAL_BUILDS.md
PUBLIC_ASSET	docs/screenshots/history.png
PUBLIC_ASSET	docs/screenshots/home.png
PUBLIC_ASSET	docs/screenshots/sight-reading-double.png
PUBLIC_ASSET	docs/screenshots/sight-reading-settings.png
PUBLIC_ASSET	docs/screenshots/sight-reading-single.png
ANDROID_BUILD	package-lock.json
ANDROID_BUILD	package.json
ANDROID_BUILD	prototype/android-tablet-v1/index.html
ANDROID_RUNTIME	prototype/android-tablet-v1/src/androidBluetoothMidi.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/androidBluetoothMidiCore.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/androidPersistence.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/androidPersistenceCore.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/androidUpdater.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/historyProjection.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/main.tsx
ANDROID_RUNTIME	prototype/android-tablet-v1/src/sightReadingIntegration.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/sightReadingPresentation.ts
ANDROID_RUNTIME	prototype/android-tablet-v1/src/styles.css
ANDROID_RUNTIME	prototype/android-tablet-v1/src/updaterCore.ts
ANDROID_BUILD	prototype/android-tablet-v1/tsconfig.json
ANDROID_TEST	scripts/android-apk-signing-report.cjs
ANDROID_TEST	scripts/android-bluetooth-midi-check.cjs
ANDROID_TEST	scripts/android-double-note-check.cjs
ANDROID_TEST	scripts/android-history-check.cjs
ANDROID_TEST	scripts/android-icon-check.cjs
ANDROID_TEST	scripts/android-native-manifest-network-check.cjs
ANDROID_TEST	scripts/android-persistence-check.cjs
ANDROID_TEST	scripts/android-shell-check.cjs
ANDROID_TEST	scripts/android-sight-reading-integration.cjs
ANDROID_TEST	scripts/android-signing-foundation-check.cjs
ANDROID_TEST	scripts/android-updater-check.cjs
ANDROID_TEST	scripts/android-updater-native-check.cjs
ANDROID_BUILD	scripts/generate-android-launcher-icons.py
ANDROID_TEST	scripts/public-sight-reading-contracts.cjs
LICENSE_ATTRIBUTION	src/renderer/public/third-party-licenses/Bravura-OFL-1.1.txt
LICENSE_ATTRIBUTION	src/renderer/public/third-party-licenses/VexFlow-MIT.txt
ANDROID_SHARED_CORE	src/renderer/src/components/MusicStaffRenderer.tsx
ANDROID_SHARED_CORE	src/renderer/src/styles/themes.css
ANDROID_SHARED_CORE	src/renderer/src/utils/musicKeySignatures.ts
ANDROID_SHARED_CORE	src/renderer/src/utils/musicNotationFont.ts
ANDROID_SHARED_CORE	src/renderer/src/utils/musicNotationTypes.ts
ANDROID_SHARED_CORE	src/renderer/src/utils/musicStaffModel.ts
ANDROID_SHARED_CORE	src/sightReading/controller.ts
ANDROID_SHARED_CORE	src/sightReading/doubleNoteQuestions.ts
ANDROID_SHARED_CORE	src/sightReading/midi.ts
ANDROID_SHARED_CORE	src/sightReading/midiNotes.ts
ANDROID_SHARED_CORE	src/sightReading/musicKeySignatures.ts
ANDROID_SHARED_CORE	src/sightReading/musicNotationTypes.ts
ANDROID_SHARED_CORE	src/sightReading/musicPitchSpelling.ts
ANDROID_SHARED_CORE	src/sightReading/report.ts
ANDROID_SHARED_CORE	src/sightReading/sightReadingNotes.ts
ANDROID_SHARED_CORE	src/sightReading/sightReadingSession.ts
ANDROID_SHARED_CORE	src/sightReading/sightReadingSettings.ts
ANDROID_SHARED_CORE	src/sightReading/staffPosition.ts
LICENSE_ATTRIBUTION	third_party/licenses/Apache-2.0.txt
LICENSE_ATTRIBUTION	third_party/licenses/Bravura-OFL-1.1.txt
LICENSE_ATTRIBUTION	third_party/licenses/Capacitor-MIT.txt
LICENSE_ATTRIBUTION	third_party/licenses/React-MIT.txt
LICENSE_ATTRIBUTION	third_party/licenses/VexFlow-MIT.txt
ANDROID_BUILD	tsconfig.json
ANDROID_BUILD	tsconfig.sight-reading.json
ANDROID_BUILD	tsconfig.web.json
ANDROID_BUILD	vite.android-prototype.config.ts
